lrdn[0086,0345]
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 28038 pretrain_qwen.py --train-data-path /workspace/data --valid-data-path /workspace/data --split 100,0,0 --save /workspace/output_mcore_qwen3vl_2b_custom/checkpoint/finetune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.02 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 8 --lr-warmup-iters 2 --train-iters 10 --micro-batch-size 4 --global-batch-size 16 --num-layers 28 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 6144 --seq-length 4096 --max-position-embeddings 262144 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 1000 --eval-iters 10 --save-interval 500 --tensorboard-queue-size 1 --tensorboard-dir /workspace/output_mcore_qwen3vl_2b_custom/tensorboard/finetorchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 51871 pretrain_qwen.py --train-data-path /workspace/data --valid-data-path /workspace/data --split 100,0,0 --save /workspace/output_mcore_qwen3vl_2b_custom/checkpoint/finetune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.02 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 8 --lr-warmup-iters 2 --train-iters 10 --micro-batch-size 4 --global-batch-size 16 --num-layers 28 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 6144 --seq-length 4096 --max-position-embeddings 262144 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 1000 --eval-iters 10 --save-interval 500 --tensorboard-queue-size 1 --tensorboard-dir /workspace/output_mcore_qwen3vl_2b_custom/tensorboard/finetune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2_2026.06.28-17.21.21 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --padded-vocab-size 151936 --patch-tokenizer-type Qwen2VLTokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type mrope --disable-bias-linear --rotary-percent 1.0 --rotary-base 5000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --disable-vision-class-token --dataloader-type external --transformer-impl transformer_engine --ckpt-format torch_dist --mrope-section 24 20 20 --patch-size 16 --qk-layernorm --kv-channels 128 --bf16 --load /mnt/data/qwen3_vl_tokenizer_only --use-distributed-optimizer --group-query-attention --num-query-groups 8 --overlap-grad-reduce --overlap-param-gather --attention-backend flash
tune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2_2026.06.28-17.21.21 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --padded-vocab-size 151936 --patch-tokenizer-type Qwen2VLTokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type mrope --disable-bias-linear --rotary-percent 1.0 --rotary-base 5000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --disable-vision-class-token --dataloader-type external --transformer-impl transformer_engine --ckpt-format torch_dist --mrope-section 24 20 20 --patch-size 16 --qk-layernorm --kv-channels 128 --bf16 --load /mnt/data/qwen3_vl_tokenizer_only --use-distributed-optimizer --group-query-attention --num-query-groups 8 --overlap-grad-reduce --overlap-param-gather --attention-backend flash
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.vision_model.decoder.layers.10.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.9.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.9.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.7.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.18.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.17.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.16.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.17.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.18.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.16.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.9.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.8.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.7.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.8.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.13.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.15.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.14.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.12.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.11.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.10.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.8.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.7.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.6.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.15.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.12.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.19.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.18.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.17.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.16.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.14.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.13.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.11.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.10.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.9.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.8.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.18.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.17.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.16.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.15.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.14.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.13.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.12.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.8.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.7.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.6.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.9.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.8.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.7.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.18.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.17.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.16.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.15.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.15.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.14.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.12.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.14.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.13.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.12.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.11.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.10.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.9.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.8.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.7.self_attention.linear_qkv.bias
Params for bucket 12 (23909632 elements, 23909632 padded size):
	module.vision_model.decoder.layers.5.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.0.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.0.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.5.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.4.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.3.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.0.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.6.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.2.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.1.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.5.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.0.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.4.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.3.mlp.linear_fc2.bias
	module.vision_model.pos_embed.weight
	module.vision_model.decoder.layers.2.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.1.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.4.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.3.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.6.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.2.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.0.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.0.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.5.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.4.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.3.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.5.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.4.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.3.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.2.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.1.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.0.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.2.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.1.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.0.self_attention.linear_proj.bias
	module.vision_model.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.4.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.3.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
	module.vision_model.decoder.layers.4.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.3.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.2.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.1.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.2.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.1.mlp.linear_fc1.weight
	module.vision_model.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.vision_model.patch_embed.proj.weight
	module.vision_model.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.6.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.5.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.4.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.3.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.5.mlp.linear_fc1.bias
	module.vision_model.decoder.layers.4.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.3.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.2.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.1.self_attention.linear_qkv.weight
	module.vision_model.decoder.layers.6.self_attention.linear_proj.weight
	module.vision_model.decoder.layers.2.mlp.linear_fc2.bias
	module.vision_model.decoder.layers.1.mlp.linear_fc2.weight
	module.vision_model.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.vision_model.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.vision_model.patch_embed.proj.bias
	module.vision_model.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.vision_model.decoder.layers.6.self_attention.linear_qkv.bias
	module.vision_model.decoder.layers.5.self_attention.linear_qkv.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=1e-05, min_lr=1e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x14c2a47efbc0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /mnt/data/qwen3_vl_tokenizer_only/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (9.47, 9.48)
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-06-28 17:21:47 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      160
    validation: 160
    test:       160
> building Qwen2VLTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-158.tar[0, 1), pretrain-88.tar[0, 1), pretrain-19.tar[0, 1), ...<174>, pretrain-100.tar[0, 1), pretrain-62.tar[0, 1), pretrain-111.tar[0, 1)] sum(count)=22
rank=0, worker=1: shard_range=[pretrain-136.tar[0, 1), pretrain-32.tar[0, 1), pretrain-87.tar[0, 1), ...<174>, pretrain-107.tar[0, 1), pretrain-49.tar[0, 1), pretrain-63.tar[0, 1)] sum(count)=23
rank=0, worker=2: shard_range=[pretrain-145.tar[0, 1), pretrain-31.tar[0, 1), pretrain-194.tar[0, 1), ...<174>, pretrain-40.tar[0, 1), pretrain-169.tar[0, 1), pretrain-22.tar[0, 1)] sum(count)=22
rank=0, worker=3: shard_range=[pretrain-115.tar[0, 1), pretrain-110.tar[0, 1), pretrain-79.tar[0, 1), ...<174>, pretrain-45.tar[0, 1), pretrain-3.tar[0, 1), pretrain-77.tar[0, 1)] sum(count)=23
rank=0, worker=4: shard_range=[pretrain-155.tar[0, 1), pretrain-173.tar[0, 1), pretrain-52.tar[0, 1), ...<174>, pretrain-4.tar[0, 1), pretrain-8.tar[0, 1), pretrain-27.tar[0, 1)] sum(count)=22
rank=0, worker=5: shard_range=[pretrain-129.tar[0, 1), pretrain-141.tar[0, 1), pretrain-71.tar[0, 1), ...<174>, pretrain-182.tar[0, 1), pretrain-23.tar[0, 1), pretrain-99.tar[0, 1)] sum(count)=23
rank=0, worker=6: shard_range=[pretrain-60.tar[0, 1), pretrain-120.tar[0, 1), pretrain-81.tar[0, 1), ...<174>, pretrain-178.tar[0, 1), pretrain-180.tar[0, 1), pretrain-12.tar[0, 1)] sum(count)=22
rank=0, worker=7: shard_range=[pretrain-186.tar[0, 1), pretrain-83.tar[0, 1), pretrain-90.tar[0, 1), ...<174>, pretrain-97.tar[0, 1), pretrain-58.tar[0, 1), pretrain-35.tar[0, 1)] sum(count)=23
rank=0, worker=0: shard_range=[pretrain-151.tar[0, 1), pretrain-148.tar[0, 1), ...<14>, pretrain-151.tar[0, 1), pretrain-148.tar[0, 1)] sum(count)=2
rank=0, worker=1: shard_range=[pretrain-119.tar[0, 1), pretrain-104.tar[0, 1), pretrain-105.tar[0, 1), ...<14>, pretrain-119.tar[0, 1), pretrain-104.tar[0, 1), pretrain-105.tar[0, 1)] sum(count)=3
rank=0, worker=2: shard_range=[pretrain-196.tar[0, 1), pretrain-55.tar[0, 1), ...<14>, pretrain-196.tar[0, 1), pretrain-55.tar[0, 1)] sum(count)=2
rank=0, worker=3: shard_range=[pretrain-118.tar[0, 1), pretrain-44.tar[0, 1), pretrain-75.tar[0, 1), ...<14>, pretrain-118.tar[0, 1), pretrain-44.tar[0, 1), pretrain-75.tar[0, 1)] sum(count)=3
rank=0, worker=4: shard_range=[pretrain-121.tar[0, 1), pretrain-89.tar[0, 1), ...<14>, pretrain-121.tar[0, 1), pretrain-89.tar[0, 1)] sum(count)=2
rank=0, worker=5: shard_range=[pretrain-13.tar[0, 1), pretrain-15.tar[0, 1), pretrain-154.tar[0, 1), ...<14>, pretrain-13.tar[0, 1), pretrain-15.tar[0, 1), pretrain-154.tar[0, 1)] sum(count)=3
rank=0, worker=6: shard_range=[pretrain-161.tar[0, 1), pretrain-9.tar[0, 1), ...<14>, pretrain-161.tar[0, 1), pretrain-9.tar[0, 1)] sum(count)=2
rank=0, worker=7: shard_range=[pretrain-103.tar[0, 1), pretrain-123.tar[0, 1), pretrain-66.tar[0, 1), ...<14>, pretrain-103.tar[0, 1), pretrain-123.tar[0, 1), pretrain-66.tar[0, 1)] sum(count)=3
[after dataloaders are built] datetime: 2026-06-28 17:21:48 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (519.96, 520.31)
    train/valid/test-data-iterators-setup ..........: (1110.37, 1110.42)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2026-06-28 17:21:48 
rank=0, worker=0: shard_range=[pretrain-158.tar[0, 1), pretrain-88.tar[0, 1), pretrain-19.tar[0, 1), ...<174>, pretrain-100.tar[0, 1), pretrain-62.tar[0, 1), pretrain-111.tar[0, 1)] sum(count)=22
rank=0, worker=1: shard_range=[pretrain-136.tar[0, 1), pretrain-32.tar[0, 1), pretrain-87.tar[0, 1), ...<174>, pretrain-107.tar[0, 1), pretrain-49.tar[0, 1), pretrain-63.tar[0, 1)] sum(count)=23
rank=0, worker=2: shard_range=[pretrain-145.tar[0, 1), pretrain-31.tar[0, 1), pretrain-194.tar[0, 1), ...<174>, pretrain-40.tar[0, 1), pretrain-169.tar[0, 1), pretrain-22.tar[0, 1)] sum(count)=22
rank=0, worker=3: shard_range=[pretrain-115.tar[0, 1), pretrain-110.tar[0, 1), pretrain-79.tar[0, 1), ...<174>, pretrain-45.tar[0, 1), pretrain-3.tar[0, 1), pretrain-77.tar[0, 1)] sum(count)=23
rank=0, worker=4: shard_range=[pretrain-155.tar[0, 1), pretrain-173.tar[0, 1), pretrain-52.tar[0, 1), ...<174>, pretrain-4.tar[0, 1), pretrain-8.tar[0, 1), pretrain-27.tar[0, 1)] sum(count)=22
rank=0, worker=5: shard_range=[pretrain-129.tar[0, 1), pretrain-141.tar[0, 1), pretrain-71.tar[0, 1), ...<174>, pretrain-182.tar[0, 1), pretrain-23.tar[0, 1), pretrain-99.tar[0, 1)] sum(count)=23
rank=0, worker=6: shard_range=[pretrain-60.tar[0, 1), pretrain-120.tar[0, 1), pretrain-81.tar[0, 1), ...<174>, pretrain-178.tar[0, 1), pretrain-180.tar[0, 1), pretrain-12.tar[0, 1)] sum(count)=22
rank=0, worker=7: shard_range=[pretrain-186.tar[0, 1), pretrain-83.tar[0, 1), pretrain-90.tar[0, 1), ...<174>, pretrain-97.tar[0, 1), pretrain-58.tar[0, 1), pretrain-35.tar[0, 1)] sum(count)=23
rank=0, worker=0: shard_range=[pretrain-151.tar[0, 1), pretrain-148.tar[0, 1), ...<14>, pretrain-151.tar[0, 1), pretrain-148.tar[0, 1)] sum(count)=2
rank=0, worker=1: shard_range=[pretrain-119.tar[0, 1), pretrain-104.tar[0, 1), pretrain-105.tar[0, 1), ...<14>, pretrain-119.tar[0, 1), pretrain-104.tar[0, 1), pretrain-105.tar[0, 1)] sum(count)=3
rank=0, worker=2: shard_range=[pretrain-196.tar[0, 1), pretrain-55.tar[0, 1), ...<14>, pretrain-196.tar[0, 1), pretrain-55.tar[0, 1)] sum(count)=2
rank=0, worker=3: shard_range=[pretrain-118.tar[0, 1), pretrain-44.tar[0, 1), pretrain-75.tar[0, 1), ...<14>, pretrain-118.tar[0, 1), pretrain-44.tar[0, 1), pretrain-75.tar[0, 1)] sum(count)=3
rank=0, worker=4: shard_range=[pretrain-121.tar[0, 1), pretrain-89.tar[0, 1), ...<14>, pretrain-121.tar[0, 1), pretrain-89.tar[0, 1)] sum(count)=2
rank=0, worker=5: shard_range=[pretrain-13.tar[0, 1), pretrain-15.tar[0, 1), pretrain-154.tar[0, 1), ...<14>, pretrain-13.tar[0, 1), pretrain-15.tar[0, 1), pretrain-154.tar[0, 1)] sum(count)=3
rank=0, worker=6: shard_range=[pretrain-161.tar[0, 1), pretrain-9.tar[0, 1), ...<14>, pretrain-161.tar[0, 1), pretrain-9.tar[0, 1)] sum(count)=2
rank=0, worker=7: shard_range=[pretrain-103.tar[0, 1), pretrain-123.tar[0, 1), pretrain-66.tar[0, 1), ...<14>, pretrain-103.tar[0, 1), pretrain-123.tar[0, 1), pretrain-66.tar[0, 1)] sum(count)=3
[after dataloaders are built] datetime: 2026-06-28 17:21:48 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (564.51, 564.54)
    train/valid/test-data-iterators-setup ..........: (1367.24, 1367.29)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2026-06-28 17:21:49 
Number of parameters in transformer block in billions:  1.41
Number of parameters in embedding layers in billions: 0.31
Total number of parameters in billions: 1.72
Number of parameters in most loaded shard in billions: 0.4302
